O00206	P10809	1
O00268	P42858	1
O00401	O76064	1
O00401	P46108	1
O00401	Q9Y5X1	1
O00459	P24385	1
O00459	Q9H204	1
O00482	P63279	1
O00626	P27487	1
O00716	O14776	1
O00716	O43823	1
O00716	P02533	1
O00716	P02545	1
O00716	P06400	1
O00716	P08047	1
O00716	P09874	1
O00716	P11021	1
O00716	P12956	1
O00716	P13010	1
O00716	P35221	1
O00716	P35222	1
O00716	Q08211	1
O00716	Q14186	1
O00716	Q15029	1
O00716	Q16531	1
O00716	Q16891	1
O00716	Q9NQB0	1
O00716	Q9UJV9	1
O08675	Q62432	1
O08785	Q9WTL8	1
O08838	P39052	1
O12161	O15350	1
O12161	Q92831	1
O14459	O74825	1
O14733	Q99459	1
O14745	P13569	1
O14745	P42771	1
O14745	P60484	1
O14745	Q9Y6Q1	1
O14746	Q15554	1
O14746	Q9UKV8	1
O14775	P38936	1
O14786	P15692	1
O14788	Q15910	1
O14788	Q9P2H0	1
O14964	O75674	1
O14964	P0CG48	1
O14964	P14079	1
O14964	P20338	1
O14964	P46934	1
O14964	Q92574	1
O15111	P19838	1
O15111	Q14790	1
O15111	Q61982	1
O15111	Q9Y6K9	1
O15197	P55196	1
O15315	O43502	1
O15315	O75771	1
O15315	P62805	1
O15360	Q9NW38	1
O15530	P12956	1
O35430	P05106	1
O35430	P49768	1
O35625	P35222	1
O35625	Q9WV60	1
O43172	Q01081	1
O43186	P14079	1
O43290	P46531	1
O43290	Q08170	1
O43290	Q99459	1
O43353	P98170	1
O43353	Q12933	1
O43353	Q9Y6K9	1
O43395	P26368	1
O43395	Q8N5F7	1
O43395	Q99459	1
O43426	P16333	1
O43426	Q9Y5X1	1
O43502	O43542	1
O43508	Q12933	1
O43508	Q96FW1	1
O43524	P06400	1
O43524	P30260	1
O43524	Q92793	1
O43541	Q9HAU4	1
O43542	P09341	1
O43543	O75771	1
O43823	Q99459	1
O43929	P03211	1
O60313	Q92831	1
O60566	P0CG48	1
O60566	Q92769	1
O60566	Q92831	1
O60566	Q99459	1
O60583	P50750	1
O60663	P13569	1
O60673	Q9UI95	1
O60674	P32927	1
O60674	P42224	1
O60716	P01112	1
O60716	Q99459	1
O60832	Q01831	1
O75175	Q99459	1
O75190	Q8AZK7	1
O75381	Q92968	1
O75400	P08621	1
O75400	P18206	1
O75400	P42858	1
O75400	P63279	1
O75400	Q01081	1
O75400	Q13485	1
O75400	Q8N5F7	1
O75400	Q9Y6X2	1
O75410	P01112	1
O75446	Q09028	1
O75475	P46934	1
O75531	Q96PV0	1
O75643	O95777	1
O75643	Q8AZK7	1
O75643	Q99459	1
O75674	P55072	1
O75674	Q99759	1
O75791	P10747	1
O94906	P46531	1
O94906	Q8WWY3	1
O94906	Q99459	1
O95271	P54274	1
O95361	P13569	1
O95405	P35222	1
O95405	P62136	1
O95405	Q04637	1
O95777	P62310	1
O95777	Q15029	1
O95777	Q9Y333	1
O95819	P01112	1
O95931	P35226	1
O95931	P78364	1
O95999	Q9Y6K9	1
P00441	P37840	1
P00441	P46934	1
P00742	P23827	1
P00747	P21306	1
P00747	Q12165	1
P00749	P05121	1
P01023	P10809	1
P01023	P11021	1
P01023	P16104	1
P01023	P21796	1
P01023	P38936	1
P01023	Q15583	1
P01023	Q92890	1
P01023	Q92956	1
P01023	Q9Y6Q1	1
P01112	P04049	1
P01112	P05067	1
P01112	P08240	1
P01112	P09341	1
P01112	P27797	1
P01112	P35221	1
P01112	P36894	1
P01112	P46531	1
P01112	P48736	1
P01112	P49023	1
P01112	P49069	1
P01112	P49768	1
P01112	P51572	1
P01112	P55196	1
P01112	Q07889	1
P01112	Q13485	1
P01112	Q13586	1
P01112	Q13671	1
P01112	Q13873	1
P01112	Q49A26	1
P01112	Q5T3J3	1
P01112	Q86Y07	1
P01112	Q92575	1
P01112	Q96I24	1
P01112	Q99569	1
P01112	Q9HAV4	1
P01112	Q9NPA0	1
P01112	Q9NR31	1
P01112	Q9Y2L1	1
P01112	Q9Y624	1
P01286	P27487	1
P01303	P27487	1
P01374	Q13546	1
P01375	Q12933	1
P01375	Q13546	1
P01375	Q9BYM8	1
P01375	Q9Y6K9	1
P01731	P10300	1
P01903	P04233	1
P02545	P25490	1
P02545	Q99459	1
P02675	P38936	1
P02721	P13619	1
P02730	P42771	1
P02751	P49023	1
P02778	P27487	1
P03211	P55209	1
P03211	P68400	1
P03211	Q07021	1
P03211	Q13415	1
P03211	Q15554	1
P03255	P06400	1
P03255	P17980	1
P03255	P20226	1
P03255	P21675	1
P03255	P47825	1
P03255	P78396	1
P03255	Q08999	1
P03255	Q92793	1
P03255	Q92831	1
P03255	Q9H204	1
P03372	P09341	1
P03372	P10619	1
P03372	P42229	1
P03372	Q6ZVM7	1
P03495	P04049	1
P03495	P29353	1
P03495	P55957	1
P03495	Q07812	1
P03495	Q13651	1
P03495	Q92844	1
P03495	Q92934	1
P04004	P19838	1
P04233	P61073	1
P04275	P07359	1
P04792	Q04637	1
P04792	Q15029	1
P04792	Q8AZK7	1
P04792	Q99459	1
P05067	P29353	1
P05106	P26039	1
P05106	P35570	1
P05106	P97465	1
P05112	P24394	1
P05161	P19838	1
P05317	P32585	1
P06136	P0A9X4	1
P06213	P29353	1
P06213	P35570	1
P06241	P06729	1
P06241	P10636	1
P06241	P16333	1
P06241	P22681	1
P06241	P25445	1
P06241	P29353	1
P06241	P36888	1
P06241	P41240	1
P06241	P42768	1
P06241	Q9H204	1
P06396	P21796	1
P06400	P29353	1
P06400	P46531	1
P06400	P62136	1
P06400	Q00597	1
P06400	Q00987	1
P06400	Q14186	1
P06400	Q16254	1
P06400	Q49A26	1
P06400	Q92769	1
P06400	Q99708	1
P06400	Q9UBB5	1
P06703	Q00987	1
P06729	Q96B97	1
P06730	P09651	1
P06730	P60228	1
P06730	P60842	1
P06730	Q04637	1
P06730	Q10570	1
P06730	Q13347	1
P06730	Q13541	1
P06730	Q14152	1
P06730	Q60953	1
P06730	Q99613	1
P06730	Q9BUB5	1
P06730	Q9UKF6	1
P06753	P46934	1
P06753	Q9Y6D9	1
P07203	P13569	1
P07256	P07257	1
P07273	P27999	1
P07766	P16333	1
P07766	P29353	1
P07766	Q9H6S3	1
P07910	Q99459	1
P07910	Q9UKV8	1
P07949	P22681	1
P07949	P29353	1
P07949	P54826	1
P07949	Q9BV47	1
P08047	P42858	1
P08047	Q06546	1
P08047	Q99814	1
P08189	P31697	1
P08476	P13569	1
P08621	P12757	1
P08621	Q01831	1
P08621	Q13485	1
P08621	Q99459	1
P08621	Q9BZL6	1
P08621	Q9HAU4	1
P09341	P60484	1
P09651	P46934	1
P09651	P59595	1
P09651	P62995	1
P09651	Q8AZK7	1
P09651	Q9UKV8	1
P09874	P0CG48	1
P09874	P19838	1
P09874	P25490	1
P09874	P46531	1
P09874	Q01831	1
