O74825	O14459	1
Q16637	O14893	1
P0CG48	O14964	1
O15234	P25054	1
O43187	Q99836	1
O43187	O43187	1
O95863	P0CG48	1
P07256	P00127	1
P13619	P02721	1
P03644	P03642	1
P04004	P04004	1
P04387	P04387	1
P13619	P05630	1
P13619	P05632	1
P07256	P07257	1
P07273	P20434	1
P07273	P07273	1
P07273	P27999	1
P16370	P07273	1
P07550	P0CG48	1
P07550	P07550	1
P08518	P20434	1
P08518	P16370	1
P20435	P08518	1
P20436	P08518	1
P27999	P08518	1
P14576	P09132	1
P25098	P0CG48	1
P0CG48	P0CG48	1
P11076	P11076	1
P13619	P13620	1
P13619	P19483	1
P20435	P16370	1
P16370	P20434	1
P16370	P16370	1
P20433	P16370	1
P16370	P27999	1
P16370	P20436	1
P16370	P40422	1
P16370	P29055	1
P19736	Q07350	1
P20433	P20434	1
P20433	P27999	1
P20436	P20433	1
P20435	P20434	1
P20434	P20434	1
P20434	P20436	1
P20434	P40422	1
P20434	P27999	1
P20434	Q04307	1
P20434	P28007	1
P20434	P29055	1
P20435	P27999	1
P27999	P20436	1
P21242	P23639	1
P21242	P30656	1
P21242	P40303	1
P32379	P21242	1
P21243	P21242	1
P21242	P30657	1
P21243	P30656	1
P21243	P23639	1
P21243	P40303	1
P21243	P25451	1
P21243	P32379	1
P30657	P21243	1
P40303	P23639	1
P30656	P23639	1
P32379	P23639	1
P23639	P30657	1
P23639	P25451	1
Q05778	P23639	1
P25451	P30656	1
P30657	P25451	1
P25451	P40303	1
P27320	Q55781	1
P28007	P28007	1
P40303	P30656	1
P30656	P30656	1
P32379	P30656	1
P30657	P30656	1
P30656	P43583	1
P40303	P30657	1
P32379	P30657	1
P40303	P32379	1
P32505	P32505	1
Q04839	P32505	1
P32505	P39015	1
P32570	P38304	1
P34162	P32570	1
Q99278	P32570	1
P32585	P32570	1
P32570	P38782	1
P38304	P32585	1
P34162	P32585	1
P32585	P32585	1
P32585	Q99278	1
P32585	P38782	1
P34162	P38304	1
P34162	Q99278	1
Q05778	P36040	1
Q03337	P36149	1
P38630	P38251	1
P39015	P38251	1
P40348	P38251	1
P39015	P38304	1
P38304	Q99278	1
P38304	P38782	1
P38630	P40348	1
P39015	P39015	1
Q07350	P39015	1
P39078	P39079	1
P40303	P40303	1
Q02630	P40477	1
P43583	P43583	1
Q03067	P53165	1
Q13616	P61081	1
Q16637	P62308	1
Q03337	Q03784	1
Q9NQT5	Q06265	1
Q9NQT4	Q06265	1
Q9NPD3	Q06265	1
Q12315	Q12315	1
Q9NQT5	Q13868	1
Q9NQT4	Q13868	1
Q9NPD3	Q13868	1
Q9NQT5	Q15024	1
Q9NQT4	Q15024	1
Q9NPD3	Q15024	1
Q16637	Q16637	1
Q9NQT5	Q5RKV6	1
Q9NQT4	Q5RKV6	1
Q9NPD3	Q5RKV6	1
Q95PA1	Q8T3S4	1
Q92558	Q9Y2A7	1
Q9NQT5	Q96B26	1
Q9NQT4	Q96B26	1
Q9NPD3	Q96B26	1
Q99836	Q99836	1
Q9NPD3	Q9NQT4	1
Q9NPD3	Q9NQT5	1
Q9NPD3	Q9Y3B2	1
Q9NQT4	Q9NQT5	1
Q9NQT4	Q9Y3B2	1
Q9NQT5	Q9Y3B2	1
Q9BQA1	O95816	1
P20435	P32910	1
P12004	P00883	1
P42336	P02788	1
P62136	P61081	1
P13285	Q8IZ07	1
P20963	B2RCI8	1
Q14160	P25054	1
P13285	P98194	1
Q99853	P49792	1
Q13573	O95149	1
P35222	P11473	1
P15873	P25454	1
P14079	O15287	1
Q01484	P35222	1
P36161	P40477	1
P46527	P31749	1
Q8AZK7	Q9BQA1	1
P06730	P55884	1
P26263	P36040	1
P20963	Q15269	1
Q92325	P52286	1
Q13573	P84098	1
P24869	P40477	1
P31697	Q83UM2	1
P25337	P19736	1
P24604	P36888	1
P39015	P53911	1
P42567	P0CG48	1
